Id,Label,Terms,Datatype,pattern,Unit,Enumeration,Additional Missing Value Codes,source_file,source_directory
isolate_maintain_job,"If you were to test positive for COVID-19, would you be able to isolate without losing your job?",,int,,,"""1""=[Yes] |""2""=[No] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_english,Do you speak a language other than English at home?,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___1,What languages are spoken at home?,,bit,,,"""0""=[Spanish] |""1""=[Spanish] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___2,What languages are spoken at home?,,bit,,,"""0""=[Vietnamese] |""1""=[Vietnamese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___3,What languages are spoken at home?,,bit,,,"""0""=[Mandarin] |""1""=[Mandarin] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___4,What languages are spoken at home?,,bit,,,"""0""=[Cantonese] |""1""=[Cantonese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___5,What languages are spoken at home?,,bit,,,"""0""=[Tagalog] |""1""=[Tagalog] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___6,What languages are spoken at home?,,bit,,,"""0""=[Hawaiian] |""1""=[Hawaiian] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___7,What languages are spoken at home?,,bit,,,"""0""=[Ilokano] |""1""=[Ilokano] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___8,What languages are spoken at home?,,bit,,,"""0""=[Navajo] |""1""=[Navajo] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___9,What languages are spoken at home?,,bit,,,"""0""=[English] |""1""=[English] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___90,What languages are spoken at home?,,bit,,,"""0""=[Other] |""1""=[Other] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
language_home___99,What languages are spoken at home?,,bit,,,"""0""=[Prefer not to answer] |""1""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
mari_use_2,"Have you used marijuana in the past 12 months? ",,int,,,"""0""=[No] |""1""=[Yes] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
mari_use_smk_2,"If you have used marijuana in the past 12 months, have often have you smoked it?",,int,,,"""1""=[Daily or almost daily] |""2""=[About once or twice per week] |""3""=[About once per month] |""4""=[Rarely (less than once per month)] |""5""=[Never] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
mari_use_vap_2,"If you have used marijuana in the past 12 months, have often have you vaped it?",,int,,,"""1""=[Daily or almost daily] |""2""=[About once or twice per week] |""3""=[About once per month] |""4""=[Rarely (less than once per month)] |""5""=[Never] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
med_hx_date_mdy,Date of Medical History Collection  MM/DD/YYYY,,date,,,,"""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
meth_use_2,Crystal meth (methamphetamine),,int,,,"""1""=[Daily or almost daily] |""2""=[About once or twice per week] |""3""=[About once per month] |""4""=[Rarely (less than once per month)] |""5""=[Never] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
pdrg_use_2,"In the past 12 months, have often have you used prescription drugs just for the feeling, more than prescribed, or that were not prescribed for you? ",,int,,,"""1""=[Daily or almost daily] |""2""=[About once or twice per week] |""3""=[About once per month] |""4""=[Rarely (less than once per month)] |""5""=[Never] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
positivemonth_covidtest_2,What month did you first test positive for COVID-19?,,int,,,"""1""=[January] |""10""=[October] |""11""=[November] |""12""=[December] |""2""=[February] |""3""=[March] |""4""=[April] |""5""=[May] |""6""=[June] |""7""=[July] |""8""=[August] |""9""=[September] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
positiveyear_covidtest_3,What year did you first test positive for COVID-19?,,int,,,"""1""=[2019] |""2""=[2020] |""3""=[2021] |""4""=[2022] |""5""=[2023] |""6""=[2024] |""7""=[2025] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
quarantine_maintain_job,"If you would be exposed to someone with COVID-19, would you be able to quarantine without losing your job? ",,int,,,"""1""=[Yes] |""2""=[No] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_asian_detail_3___1,,,bit,,,"""0""=[Japanese] |""1""=[Japanese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_asian_detail_3___2,,,bit,,,"""0""=[Filipino] |""1""=[Filipino] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_asian_detail_3___3,,,bit,,,"""0""=[Chinese, except Taiwanese] |""1""=[Chinese, except Taiwanese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_asian_detail_3___4,,,bit,,,"""0""=[Korean] |""1""=[Korean] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_asian_detail_3___5,,,bit,,,"""0""=[Other Asian] |""1""=[Other Asian] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_hispanic_detail_2___1,Please specify your origin,,bit,,,"""0""=[Mexican, Mexican Am., Chicano] |""1""=[Mexican, Mexican Am., Chicano] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_hispanic_detail_2___2,Please specify your origin,,bit,,,"""0""=[Puerto Rican] |""1""=[Puerto Rican] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_hispanic_detail_2___3,Please specify your origin,,bit,,,"""0""=[Cuban] |""1""=[Cuban] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_hispanic_detail_2___4,Please specify your origin,,bit,,,"""0""=[Another Hispanic, Latino, or Spanish origin] |""1""=[Another Hispanic, Latino, or Spanish origin] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___1,,,bit,,,"""0""=[Native Hawaiian] |""1""=[Native Hawaiian] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___10,,,bit,,,"""0""=[Marshallese] |""1""=[Marshallese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___11,,,bit,,,"""0""=[Palauan] |""1""=[Palauan] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___12,,,bit,,,"""0""=[Pohnpeian] |""1""=[Pohnpeian] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___13,,,bit,,,"""0""=[Yapese] |""1""=[Yapese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___14,,,bit,,,"""0""=[Other Pacific Islander] |""1""=[Other Pacific Islander] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___2,,,bit,,,"""0""=[Pacific Islander] |""1""=[Pacific Islander] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___3,,,bit,,,"""0""=[Samoan] |""1""=[Samoan] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___4,,,bit,,,"""0""=[Tongan] |""1""=[Tongan] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___5,,,bit,,,"""0""=[Maori] |""1""=[Maori] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___6,,,bit,,,"""0""=[Fijian] |""1""=[Fijian] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___7,,,bit,,,"""0""=[Chamorro] |""1""=[Chamorro] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___8,,,bit,,,"""0""=[Chuukese] |""1""=[Chuukese] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
race_ethn_islander_detail_2___9,,,bit,,,"""0""=[Kosraen] |""1""=[Kosraen] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
recentmonth_covidtest_2,What month did you have your most recent COVID-19 test?,,int,,,"""1""=[January] |""10""=[October] |""11""=[November] |""12""=[December] |""2""=[February] |""3""=[March] |""4""=[April] |""5""=[May] |""6""=[June] |""7""=[July] |""8""=[August] |""9""=[September] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
recentresult_covidtest,What was the result of your most recent COVID-19 test?,,int,,,"""1""=[Negative] |""2""=[Positive] |""3""=[Never obtained results] |""4""=[Indeterminate] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",20230607_project16_DICT_transformcopy_v1.csv,phs002743
