Id,Section,ui,Label,Enumeration,Notes,pattern,min,max,branching_logic,Unit,CDE Reference,form_name
covid_test_type_Labcorp,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_test_type_Serology (IgG),"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_Epidemiological link,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
covid_test_type_Other outside test,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
Chief complaint,"Symptoms ",,,,,,,,,,,
chief_complaint_Fever,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Cough,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Runny nose,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Sore throat,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Abdominal pain,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Nausea/vomiting,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Diarrhea,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Rash,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Red eye,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Redness/Swelling of hands and feet,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Headache,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Seizures,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Malaise,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Obesity,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_Others,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
chief_complaint_other_Type,"Symptoms ",,,,,,,,,,,
fever_duration in days,"Symptoms ",,,,,,,,,,,
Physical exam,"Symptoms ",,,,,,,,,,,
height_cms,"Symptoms ",,,,,,,,,,,
Body Mass Index,"Symptoms ",,,,,,,,,,,
PE_Irritability,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_alertness,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_conjunctival erythema,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_strawberry_tongue,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_cracked lips,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_lymphadenopathy,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_cardiac_murmur,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_gallop,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_lungs_clear,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_abd_tenderness,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_organomegaly,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_neural_focus,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_meningeal_signs,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
PE_rash,"Symptoms ",radio,,"0=No, 1= Yes, 2= Not documented",,,,,,,,
FAMILY STRENGTHS SURVEY,"Symptoms ",,,,,,,,,,,
Study ID,"Symptoms ",,,,,,,,,,,
lang_pref,"Symptoms ",radio,,"1= English, 2= Spanish",,,,,,,,
Age of caretaker,"Symptoms ",radio,,"1= 18-29 years, 2= 30-44 years, 3= 45-64, 4=?65 years",,,,,,,,
no_of_adults,"Symptoms ",,How many adults (over the age of 18 years) live in your household (including yourself)?,,,,,,,,,
dependent_children,"Symptoms ",,"How many dependent children (between 0-18 years old) live in your household? ",,,,,,,,,
Age groups,"Symptoms ",,"Please choose the age groups of the children in your household. ",,,,,,,,,
marital_status,"Symptoms ",radio,,"1, Married | 2, Widowed | 3, Separated | 4, Divorced | 5, Never married | 6, Living with partner",,,,,,,,
gender_identify,"Symptoms ",radio,,"1, Male | 2, Female | 3, Non-binary/third gender | 4, Gender fluid or genderqueer | 5, Different identity | 6, Prefer not to answer",,,,,,,,
hispanic,"Symptoms ",radio," Do you identify as Hispanic or Latino/a/x?; ","1, Yes | 2, No | 3, Prefer not to answer",,,,,,,,
Race,"Symptoms ",," What do you identify as your race(s)? ;",,,,,,,,,
American Indian or Alaska Native,"Symptoms ",radio,," 0= No, 1= yes",,,,,,,,
Black or African American,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Asian,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
White,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Native Hawaiian / Pacific Islander,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
Some Other Race,"Symptoms ",radio,," 0= No, 1= yes",,,,,,,,
Prefer not to answer,"Symptoms ",radio,,"0= No, 1= yes",,,,,,,,
other_race,"Symptoms ",,,,,,,,,,,
primary_language,"Symptoms ",radio," Is English the primary language spoken in your home?","0= No, 1= Yes",,,,,,,,
"Food, Housing and Job security","Symptoms ",,,,,,,,,,,
food_a,"Symptoms ",radio,a) We worried whether our food would run out before we got money to buy more.,"1, Often true | 2, Sometimes true | 3, Never True",,,,,,,,
food_b,"Symptoms ",radio,"b) The food we bought just didn't last, and we didn't have money to get more.","1, Often true | 2, Sometimes true | 3, Never True",,,,,,,,
type_of_housing,"Symptoms ",radio,"What is your housing situation today? What is your housing situation today? ","1= I have housing, 2= Staying with friends, 3= I do not have a house (staying in a shelter, hotel, car, staying outside on the ",,,,,,Please specify:,,
losing_your_housing,"Symptoms ",radio," Are you worried about losing your housing?","0= No, 1= yes",,,,,,,,
no_of_rooms,"Symptoms ",Integer,"How many separate rooms are in your home (house, apartment, or mobile unit)?",,,,,,,,,
clothing,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?, ","1= Yes, 2= No",,,,,,,,
utilities,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
phone,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
internet,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
child_care,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
school_supplies,"Symptoms ",radio," In the past month, have you or any family members you live with been unable to get any of the following when it was really needed?","1= Yes, 2= No",,,,,,,,
Employment status,"Symptoms ",radio,"Are you working now, looking for work, retired, a student or what?","1, Working now | 2, Only temporarily laid off, maternity leave or sick leave | 3, Looking for work, unemployed | 4, Retired | 5, Disabled, permanently or temporarily | 6, Keeping House (home maker, stay at home parent) | 7, Student | 8, Other | 9, Prefer not to answer/Don't Know",,,,,,,,
other_occupation,"Symptoms ",,,,,,,,,,,
Pandemic related job loss,"Symptoms ",radio,"Have you or another adult in your household lost your job or experienced a decrease in income because of the COVID pandemic? ","0= No, 1= Yes",,,,,,,,
job_lost_12 months,"Symptoms ",radio,"Thinking about the next 12 months, how likely do you think it is that you will lose your job or be laid off? ","1, Very likely | 2, Fairly likely | 3, Not too likely | 4, Not at all likely | 5, Will be leaving labor force (vol.) | 6, Not applicable",,,,,,,,
Health systems and services,"Symptoms ",,,,,,,,,,,
needed_child_health,"Symptoms ",radio,"During the past 12 months, was there any time when your child needed health care but it was not received? By health care, we mean medical care as well as other kinds of care like dental care, vision care, and mental health services."," 0= No, 1= Yes",,,,,,,,
Health Care,"Symptoms ",radio,Which types of care were not received? Check all that apply.,"1, Medical Care for a child's illness or problem | 2, Medical Care for a check-up or well check or shots | 3, Dental Care | 4, Vision Care | 5, Hearing Care | 6, Mental Health Services | 7, Other",,,,,,,,
other_health_care,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
Health Insurance,"Symptoms ",radio,Is this child CURRENTLY covered by ANY kind of health insurance or health coverage plan?,"1= No, the child does not have health insurance coverage. | 2= Yes, insurance through a current or former employer or union. | 3= Yes, insurance purchased ",,,,,,,,
other_health_insurance,"Symptoms ",,,,,,,,,,,
covid19,"Symptoms ",radio,"Have you or anyone in your household been diagnosed with COVID19, hospitalized with COVID 19 or died of COVID19?","0= No, 1= Yes",,,,,,,,
"Environment, safety and transportation","Symptoms ",,,,,,,,,,,
lack_of_transportation,"Symptoms ",radio," Has lack of transportation kept you from medical appointments, meetings, work, or from getting things needed for daily living? ","1, Yes | 2, No",,,,,,,,
neighborhood_help,"Symptoms ",radio,"a) People in this neighborhood help each other out. ","1, Definitely agree | 2, Somewhat agree | 3, Somewhat disagree | 4, Definitely disagree",,,,,,,,
children_safe,"Symptoms ",radio,"b) Children are safe in our neighborhood. ","1, Definitely agree | 2, Somewhat agree | 3, Somewhat disagree | 4, Definitely disagree",,,,,,,,
Social Environment (Family Relationships and Social Support),"Symptoms ",,,,,,,,,,,
support_needs,"Symptoms ",radio,a)My child gets the support he/she needs from our family.,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,,
my_problems,"Symptoms ",radio,b) I have people I can turn to for help with my problems.,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,,
who_will_listen,"Symptoms ",radio,c) I have someone who will listen to me when I need to talk.,"1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,,
less_courtesy,"Symptoms ",radio,d)You are treated with less courtesy or respect than other people.,"1, Almost everyday | 2, At least once a week | 3, A few times a month | 4, A few times a year | 5, Less than once a year | 6, Never",,,,,,,,
poorer_service,"Symptoms ",radio,e)You receive poorer service than other people at restaurants or stores,"1, Almost everyday | 2, At least once a week | 3, A few times a month | 4, A few times a year | 5, Less than once a year | 6, Never",,,,,,,,
not_smart,"Symptoms ",radio,f)People act as if they think you are not smart.,"1, Almost everyday | 2, At least once a week | 3, A few times a month | 4, A few times a year | 5, Less than once a year | 6, Never",,,,,,,,
afraid,"Symptoms ",radio,g) People act as if they are afraid of you.,"1, Almost everyday | 2, At least once a week | 3, A few times a month | 4, A few times a year | 5, Less than once a year | 6, Never",,,,,,,,
threatened,"Symptoms ",radio,h) You are threatened or harassed.,"1, Almost everyday | 2, At least once a week | 3, A few times a month | 4, A few times a year | 5, Less than once a year | 6, Never",,,,,,,,
What do you think is the main reason for these experiences?,"Symptoms ",radio,,"1, Your Ancestry or National Origins | 2, Your Gender | 3, Your Race | 4, Your Age | 5, Your Religion | 6, Your Height | 7, Your Weight | 8,Some other Aspect of Your Physical Appearance | 9, Your Sexual Orientation | 10, Your Education or Income Level | 11, A physical disability | 12, Your shade of skin color | 13, Your tribe | 14, Other",,,,,,,,
other_experience,"Symptoms ",,,,,,,,,,,
Mental and Behavioral Health,"Symptoms ",radio,The following questions ask about how you have been feeling during the past 30 days.,,,,,,,,,
nervous,"Symptoms ",radio,,"4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
hopeless,"Symptoms ",radio,,"4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
restless_or_fidgety,"Symptoms ",radio,,"4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
depressed,"Symptoms ",radio,,"4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
an_effort,"Symptoms ",radio,,"4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
worthless,"Symptoms ",,,"4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
about_feelings,"Symptoms ",radio,"The last six questions asked about feelings that might have occurred during the past 30 days. Taking them altogether, did these feelings occur more often in the past 30 days than is usual for you, about the same as usual, or less often than usual?","1, More often than usual - A lot | 2, More often than usual - Some | 3, More often than usual - A little | 4, About the same as usual | 5, Less often than usual - A little | 6, Less often than usual - Some | 7, Less often than usual - A lot",,,,,,,,
number_of_days,"Symptoms ",Integer,"During the past 30 days, how many days out of 30 were you totally unable to work or carry out your normal activities because of these feelings? (Number of days), Integer",,,,,,,,,
reported_days,"Symptoms ",Integer," How many days in the past 30 were you able to do only half or less of what you would normally have been able to do, because of these feelings? (Number of days), Integer",,,,,,,,,
Health Professional,"Symptoms ",Integer," During the past 30 days, how many times did you see a doctor or other health professional about these feelings? (Number of times)",,,,,,,,,
physical_health_problems,"Symptoms ",radio,"During the past 30 days, how often have physical health problems been the main cause of these feelings?","4, All of the time | 3, Most of the time | 2, Some of the time | 1, A little of the time | 0, None of the time",,,,,,,,
Cut down,"Symptoms ",radio,"Have you ever felt that you ought to cut down on your drinking or drug use? ","1, Yes | 0, No",,,,,,,,
Criticize drug use,"Symptoms ",radio,"Have people annoyed you by criticizing your drinking or drug use? ","1, Yes | 0, No",,,,,,,,
Felt_bad_or guilty,"Symptoms ",radio,c) Have you ever felt bad or guilty about your drinking or drug use?,"1, Yes | 0, No",,,,,,,,
hangover,"Symptoms ",radio,"d) Have you ever had a drink or used drugs first thing in the morning to steady your nerves or to get rid of a hangover? ","1, Yes | 0, No",,,,,,,,
Income and Education,"Symptoms ",,,,,,,,,,,
highest_educ_level,"Symptoms ",radio,"What is the highest grade or level of school you have completed or the highest degree you have received? ","1, Less than 9th grade | 2, 9th-12th grade, No diploma | 3, High school graduate; GED or equivalent | 4, Some college, no degree | 5, Associate degree | 6, Bachelor's degree | 7, Graduate or professional degree",,,,,,,,
household_income,"Symptoms ",radio," What is your current yearly household income? ","1, Less than $15,000 | 2, $15,000-$24,999 | 3, $25,000-$49,999 | 4, $50,000-$74,999 | 5, $75,000-$99,999 | 6, $100,000 or higher",,,,,,,,
Cytokines,"Symptoms ",,,,,,,,,,,
Study  ID,"Symptoms ",,,,,,,,,,,
Date of Sample Collection,"Symptoms ",,,,,,,,,,,
Listing of 8 cytokines in columns,"Symptoms ",,,,,,,,,,,
weight_kg,"Symptoms ",,,,,,,,,,,
body_weight_category,"Symptoms ",,,"1, Obese (? 95th percentile) | 2, Overweight (85th to < 95th percentile) | 3, Normal (5th to < 85th percentile) | 4, Underweight (< 5th percentile)",,,,,,,,
age_groups,"Symptoms ",radio,,"Infants/Toddler; 0= No, 1= Yes $ Preschool; 0= No, 1= Yes $ Schoolage; 0= No, 1= Yes $ Adolescent/Teenager; 0= No, 1= Yes $  Young adult; 0= No, 1= Yes",,,,,,,,
health_care,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
main_reason_for_these_experiences,"Symptoms ",radio,,"0=No, 1= Yes",,,,,,,,
