question_id,variable_name,label,datatype,value_constraints,source_file,source_directory
"",id_participant_external,Participant identifier,string,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
"",time_zone,Local time zone of participant,string,"['US/Eastern', 'US/Central', 'US/Mountain', 'US/Pacific', 'US/Arizona', 'US/Alaska', 'US/Hawaii']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
"",survey_start_time,UTC survey start time,string,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
"",survey_end_time,UTC survey end time,string,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
"",date,UTC survey date,date,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
"",total_survey_time,Time taken to complete survey,long,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,planning_for_er,Are you planning to go to an emergency department (the ER) in the next 24 hours to seek treatment for the symptoms you are experiencing?,string,"[nan, 'Possibly Im not sure', 'No', 'Yes']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,prescribed_medications,Did a medical professional prescribe any medications to treat or manage your current symptoms and/or illness in the past 24 hours?,string,"[nan, 'No', 'Yes', 'I dont know I cant remember']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,otc_medications,Did you personally decide to take any over-the-counter (non-prescription) medications to manage your current symptoms in the past 24 hours?,string,"[nan, 'Yes', 'No', 'I dont know I cant remember']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__doctors_office_or_clinic,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'Doctors office or Primary Care Clinic']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__drive_through_clinic,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'Drive through clinic or testing facility']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__er,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'Emergency room ER']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,did_not_receive_care,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'I did not receive any healthcare in the past 24 hours']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__in_store_clinic,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'In store clinic']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__infectious_disease_clinic,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'Infectious disease clinic']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__telemedicine,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'Telemedicine via video or voice call via email']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__urgent_care,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,"[nan, 'Urgent care facility']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_care__other,"Did you receive care from a health professional as a result of your flu- or coronavirus-like symptoms in the past 24 hours at any of the following? ",string,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,used_public_transit_or_uber,"Did you travel via public transportation (e.g., subway, bus, train/tram), taxi, or ride-share  (e.g., Uber, Lyft) in the past 24 hours?",string,"['No', 'Yes']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,experiencing_covid_or_flu_symptoms,"Have you experienced any flu- or coronavirus-like symptoms (such as cough, shortness of breath, fever, chills, sweats, or body aches) in the past 24 hours?",string,"['No I have not felt any symptoms in the last 24 hours', 'Yes and I am currently feeling flu or coronavirus like symptoms', 'Yes I felt flu or coronavirus like symptoms symptoms within the last 24 hours but have fully recovered', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_covid_test_result,Have you received the result of a coronavirus (COVID-19) diagnostic test in the past 24 hours?,string,"['No I have not taken a COVID 19 test I am not waiting on test results', 'No I have not received the result of a COVID 19 test in the past 24 hours but I am waiting on test results', 'Yes and I tested negative I was not diagnosed with COVID 19', 'I dont know I cant remember', 'Yes and I tested positive I was diagnosed with COVID 19', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,received_flu_test_result,Have you received the result of a flu (also known as the seasonal flu or influenza) diagnostic test in the past 24 hours?,string,"['No I have not taken a flu test I am not waiting on test results', 'No I have not received the result of a flu test in the past 24 hours but I am waiting on test results',  'Yes and I tested negative I was not diagnosed with the flu', 'I dont know I cant remember', 'Yes and I tested positive I was diagnosed with the flu', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__angry,"How have you felt in the past 24 hours? ",string,"[nan, 'A little', 'Not at all', 'Moderately', 'Quite a bit', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__calm,"How have you felt in the past 24 hours? ",string,"[nan, 'A little', 'Moderately', 'Quite a bit', 'Not at all', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__happy,"How have you felt in the past 24 hours? ",string,"['Quite a bit', 'A little', nan, 'Not at all', 'Moderately', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__hopeful,"How have you felt in the past 24 hours? ",string,"[nan, 'Moderately', 'Quite a bit', 'Not at all', 'A little', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__lonely,"How have you felt in the past 24 hours? ",string,"[nan, 'Moderately', 'A little', 'Not at all', 'Quite a bit', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__motivated,"How have you felt in the past 24 hours? ",string,"[nan, 'A little', 'Quite a bit', 'Not at all', 'Moderately', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__sad,"How have you felt in the past 24 hours? ",string,"['Not at all', 'Quite a bit', 'Moderately', 'A little', nan, 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__scared,"How have you felt in the past 24 hours? ",string,"[nan, 'Quite a bit', 'Moderately', 'Not at all', 'A little', 'Extremely']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__tired,"How have you felt in the past 24 hours? ",string,"['Moderately', nan, 'Quite a bit', 'Extremely', 'Not at all', 'A little']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,feelings__worried,"How have you felt in the past 24 hours? ",string,"['A little', 'Extremely', 'Quite a bit', nan, 'Moderately', 'Not at all']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,practicing_social_distancing,"In the past 24 hours, have you been practicing social distancing or isolation behaviors (e.g., working remotely, limiting the time spent in crowds, increasing the amount of time spent at home)?",string,"['Yes', 'No']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,contact_with_covid__coworker,"In the past 24 hours, have you come into close contact with any of the following types of people who have been diagnosed with, or suspected they had, COVID-19?",string,"[nan, 'A coworker']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,contact_with_covid__outside_household,"In the past 24 hours, have you come into close contact with any of the following types of people who have been diagnosed with, or suspected they had, COVID-19?",string,"[nan, 'A friend or family member who does not live in my household']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,contact_with_covid__inside_household,"In the past 24 hours, have you come into close contact with any of the following types of people who have been diagnosed with, or suspected they had, COVID-19?",string,"[nan, 'A member of my household']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,no_contact_with_covid,"In the past 24 hours, have you come into close contact with any of the following types of people who have been diagnosed with, or suspected they had, COVID-19?",string,"['I have not been in close contact with anyone who was diagnosed with or suspected they had COVID 19', nan, 'I have not been in close contact with anyone was diagnosed with or suspected they had COVID 19']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,contact_with_covid__stranger,"In the past 24 hours, have you come into close contact with any of the following types of people who have been diagnosed with, or suspected they had, COVID-19?",string,"[nan, 'Someone I interacted with but do not know personally']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__groceries,"In the past 24 hours, have you left your home for any of the following reasons?",string,"['Grocery shopping', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,have_not_left_home,"In the past 24 hours, have you left your home for any of the following reasons?",string,"[nan, 'I have not left home in the past 24 hours']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__exercise,"In the past 24 hours, have you left your home for any of the following reasons?",string,"['Individual outdoor exercise', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__medical,"In the past 24 hours, have you left your home for any of the following reasons?",string,"[nan, 'Medical appointments healthcare or going to the pharmacy']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__other,"In the past 24 hours, have you left your home for any of the following reasons?",string,"[nan, 'Other']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__food_takeout,"In the past 24 hours, have you left your home for any of the following reasons?",string,"['Picking up food takeout', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__care_for_sick,"In the past 24 hours, have you left your home for any of the following reasons?",string,"[nan, 'Taking care of a friend or relative who is sick']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__visiting_friends_or_relatives,"In the past 24 hours, have you left your home for any of the following reasons?",string,"[nan, 'Visiting friends or relatives who are not sick']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,left_home__work,"In the past 24 hours, have you left your home for any of the following reasons?",string,"['Work', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,told_to_self_quarantine,"In the past 24 hours, were you told to self-quarantine (stay in your home without leaving for any reason) by a medical professional or health authority? For this question, a government “shelter in place” or “lockdown” order applied to your entire area is not considered a quarantine.",string,"[nan, 'No', 'Yes', 'I dont know I cant remember']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,first_time_reporting_symptoms,Is this the first time in the past 14 days you are reporting feeling symptoms to the daily questionnaire?,string,"[nan, 'This is my FIRST TIME reporting flu like symptoms in the past 14 days', 'I have reported flu like symptoms in a previous daily questionnaire in the past 14 days']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__hydroxychloroquine,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Aralen or Plaquenil chloroquine hydroxychloroquine']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__inhaler,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Inhalers albuterol Ventolin ProAir Xopenex levalbuterol']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__oral_antibiotics,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Oral antibiotics Z pak amoxicillin Augmentin doxycycline']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__oral_steroids,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Oral steroids prednisone Deltasone prednisolone dexamethasone']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__relenza,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Relenza zanamivir']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__remdesivir,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Remdesivir']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__tamiflu,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Tamiflu oseltamivir']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__xofluza,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,"[nan, 'Xofluza baloxavir marboxil']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_prescribed__other,Please select the medications that you were prescribed in the past 24 hours to treat or manage your current symptoms and/or illness.,string,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__body_aches,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Severe 3', 'Moderate 2', 'Mild 1', 'None 0']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__chills,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Moderate 2', 'None 0', 'Mild 1', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__cough,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Mild 1', 'None 0', 'Moderate 2', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__diarrhea,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'None 0', 'Mild 1', 'Moderate 2', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__fatigue,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Mild 1', 'Severe 3', 'Moderate 2', 'None 0']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__feverish,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Moderate 2', 'Mild 1', 'None 0', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__headache,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Severe 3', 'Moderate 2', 'None 0', 'Mild 1']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__loss_smell,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'None 0', 'Mild 1', 'Moderate 2', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__loss_taste,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'None 0', 'Severe 3', 'Moderate 2', 'Mild 1']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__nasal_congestion,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Mild 1', 'Severe 3', 'Moderate 2', 'None 0']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__nausea,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Mild 1', 'Moderate 2', 'Severe 3', 'None 0']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__rash,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'None 0', 'Mild 1', 'Moderate 2', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__difficulty_breathing,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'None 0', 'Moderate 2', 'Mild 1', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__sneezing,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Moderate 2', 'Mild 1', 'None 0', 'Severe 3']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__sore_throat,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Severe 3', 'Mild 1', 'Moderate 2', 'None 0']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptom_severity__sweats,Please specify and rate the severity of the symptoms you were feeling in the past 24 hours.,string,"[nan, 'Mild 1', 'Moderate 2', 'Severe 3', 'None 0']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,has_stress__not_at_all,"Stress refers to a situation where a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his/her mind is troubled all the time. Did you feel that kind of stress in the past 24 hours?",string,"['Not at all', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,has_stress__a_little,"Stress refers to a situation where a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his/her mind is troubled all the time. Did you feel that kind of stress in the past 24 hours?",string,"['A little', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,has_stress__moderately,"Stress refers to a situation where a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his/her mind is troubled all the time. Did you feel that kind of stress in the past 24 hours?",string,"['Moderately', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,has_stress__quite_a_bit,"Stress refers to a situation where a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his/her mind is troubled all the time. Did you feel that kind of stress in the past 24 hours?",string,"['Quite a bit', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,has_stress__extremely,"Stress refers to a situation where a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his/her mind is troubled all the time. Did you feel that kind of stress in the past 24 hours?",string,"['Extremely', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,overall_illness_severity,"Thinking about all your symptoms, please rate the overall severity of your illness in the past 24 hours.",string,"[nan, 'Moderate', 'Mild', 'Severe']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,hospitalized,Were you hospitalized in the past 24 hours as a result of your symptoms?,string,"[nan, 'No', 'Yes but I have been discharged from the hospital', 'Yes and I am currently in the hospital']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,tested_for_conditions__covid_testing_unavailable,Were you tested for any of the following conditions in the past 24 hours? Select all that apply,string,"[nan, 'I tried to get tested for COVID 19 but testing was unavailable']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,tested_for_conditions__covid_not_eligible,Were you tested for any of the following conditions in the past 24 hours? Select all that apply,string,"[nan, 'I tried to get tested for COVID 19 but was told I am not eligible or that I do not need a test']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,not_tested_for_conditions,Were you tested for any of the following conditions in the past 24 hours? Select all that apply,string,"['I was not tested for any conditions or infections in the past 24 hours', nan]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,tested_for_conditions__other_condition,Were you tested for any of the following conditions in the past 24 hours? Select all that apply,string,"[nan, 'I was tested for another condition or infection']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,tested_for_conditions__covid,Were you tested for any of the following conditions in the past 24 hours? Select all that apply,string,"[nan, 'I was tested for coronavirus disease COVID 19']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,tested_for_conditions__flu,Were you tested for any of the following conditions in the past 24 hours? Select all that apply,string,"[nan, 'I was tested for the flu']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__blood,What type of test(s) did you take?,string,"[nan, 'Blood test']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__dont_know,What type of test(s) did you take?,string,"[nan, 'I dont know I cant remember']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__nasal_swab,What type of test(s) did you take?,string,"[nan, 'Nasal swab']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__spit_tube,What type of test(s) did you take?,string,"[nan, 'Spit tube kit']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__no_test_only_symptoms,What type of test(s) did you take?,string,"[nan, 'Symptoms only no lab test']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__throat_swab,What type of test(s) did you take?,string,"[nan, 'Throat swab']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,type_of_test__other,What type of test(s) did you take?,string,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,symptoms_start_date,When did your flu- or coronavirus-like symptoms first start?,date,,data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,test_location,Where did you take the diagnostic test?,string,"[nan, 'At a drive through testing facility', 'In a hospital or clinic', 'At home with a testing kit', other]",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__acetaminophene,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Acetaminophen Tylenol']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__chest_decongestant,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Chest or mucus decongestants Mucinex guaifenesin']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__cough_supppresant,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Cough suppressants Delsym Robitussin dextromethorphan']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__dont_know,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'I dont know cant remember']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__ibuprofen,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Ibuprofen Advil or Motrin']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__naproxene,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Naproxen Aleve Anaprox or Naprelan']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__nasal_decongestant,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Nasal decongestants Sudafed Sudafed PE Afrin Flonase phenylephrine pseudoephedrine fluticasone propionate']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__other,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Other']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
0.0,medications_otc__other_pain_fever_relievers,Which of the following over-the-counter (non-prescription) medications did you take to treat or manage your current symptoms in the past 24 hours?,string,"[nan, 'Other pain relievers or fever reducers aspirin']",data_dictionary.xlsx [C19EX - Daily Survey].csv,RADx-DHT
